Obs,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,z1,z2,z3
463,2.92545,1.7913,-3.64238,-2.11405,-1.32672,-3.2958,0.45523,1.13451,0.40834,1.07554,2.26701,3.7608,0.4372,0.73174,-0.06529,3.56326,-18.588,1
464,4.37631,-0.29901,-2.93837,2.41354,3.35497,2.70316,1.58709,1.02877,3.80643,1.21512,3.48616,5.98382,0.03671,0.08416,2.02832,2.91377,47.561,1
465,2.79405,0.38595,-2.40451,-2.15299,-1.04397,-3.67496,-0.43633,0.15671,-0.24671,0.03619,1.71135,3.74525,-0.08919,0.1234,-1.28514,0.04022,-23.867,1
466,4.10777,0.0375,-3.14897,2.10369,3.36925,2.14789,2.24388,1.47144,4.32601,1.60344,4.16909,6.07351,-0.07473,-0.24639,1.24045,3.98936,87.496,1
467,3.45598,0.73664,-2.58676,0.40878,1.73262,-0.32937,0.34522,0.98849,2.61344,1.3621,3.40595,5.85802,0.64333,0.60612,1.44847,0.3345,17.737,1
468,3.30294,1.14316,-0.29129,-0.13079,1.04597,-0.86193,-0.6708,0.55459,1.20526,0.64251,2.11078,4.01125,0.48199,0.58642,-0.22116,3.95068,-13.473,1
469,4.4931,1.2832,-2.78101,2.62866,3.91962,2.48365,2.08451,2.17795,4.107,1.80333,4.59701,6.48023,0.3515,0.51205,2.87694,0.03107,64.422,1
470,2.91799,1.86201,-1.49109,-0.97897,0.10495,-1.28898,0.24263,1.77374,1.65257,0.88139,2.46474,4.57071,0.64534,0.8578,0.7405,2.54511,-24.455,1
471,3.32366,0.65109,-2.7752,-0.78805,0.36247,-1.27024,0.34846,0.82207,2.03166,-0.12293,3.02626,4.93618,-0.20908,-0.23417,0.56726,-0.38907,2.161,1
472,4.07638,1.11194,-0.61405,2.56043,3.46368,2.04784,2.18988,2.13775,3.82931,1.6125,3.63294,5.46295,0.77324,0.51485,1.63851,0.61143,61.452,1
473,4.11791,1.40767,-2.60376,-0.94531,0.13842,-2.18067,0.62865,0.03292,1.42638,0.09617,3.55512,5.14145,0.1252,-0.17235,0.71355,-0.88847,11.949,1
474,3.75344,0.06614,-3.0792,-0.62484,0.28637,-2.23549,-0.81726,0.89077,1.69292,0.61742,3.36882,4.81237,-0.12946,-0.18513,0.15772,2.56595,4.486,1
475,3.72016,1.163,-3.41575,1.97661,2.89411,1.03494,1.08545,2.04013,2.87014,1.48758,4.19003,6.15269,0.48595,0.49684,1.84042,2.42099,23.484,1
476,3.61908,1.09068,-2.33119,0.68344,1.97899,0.67332,2.01964,1.70839,2.27137,1.6986,3.74058,4.85704,0.81196,0.60399,1.82014,0.84902,38.09,1
477,4.05774,1.02137,-2.93272,0.35078,1.456,-1.19661,1.10678,0.8535,1.63271,1.08706,3.4556,5.27258,0.47475,0.50418,1.1242,3.11057,17.368,1
478,3.7351,1.55836,-1.7221,1.52015,2.43973,2.05034,1.94966,1.8114,3.47051,1.90831,4.94686,6.76918,0.00271,0.31259,1.15037,3.42471,36.107,1
479,3.88919,1.57582,-1.77587,-0.88328,0.1703,-0.93522,1.0239,1.4208,1.35825,2.14019,1.66581,3.17109,0.6809,0.80034,1.11735,1.95238,-7.228,1
480,3.16919,0.64431,-3.46961,-1.02661,-0.23118,-2.39987,0.60527,1.27516,2.0523,0.87166,3.42045,5.9981,0.58247,0.66236,0.46792,-0.75933,3.244,1
481,4.53298,0.3604,-2.05438,3.01536,3.90193,1.9308,1.76027,1.25567,2.82836,1.36497,3.97038,6.27432,0.3162,0.6963,2.14829,1.78643,73.23,1
482,4.64744,1.62358,-1.43968,1.57689,2.6653,2.15419,3.46528,2.6322,3.05407,2.31189,3.76762,5.47493,0.52533,0.87533,1.70973,1.81288,61.19,1
483,3.09607,1.20504,-2.91644,0.76858,1.39054,-0.00467,0.73729,1.43953,3.18999,1.72293,3.79966,5.27046,0.27788,0.26175,1.54172,1.49016,5.983,1
484,3.38839,0.92705,-1.88605,1.37574,2.49434,0.66978,0.48621,0.7692,3.01988,0.84666,3.2761,5.20105,0.38718,0.63507,1.87141,2.19424,16.817,1
485,3.40294,-0.07406,-2.45971,0.19617,1.09625,-1.21811,0.59053,0.84066,3.16082,1.35981,4.38392,5.65101,0.17905,0.29481,0.98353,1.05693,14.461,1
486,3.48069,1.22621,-1.9172,1.07561,2.16712,-0.06319,0.8827,0.69645,2.17409,0.42528,2.4502,4.30782,0.31064,0.31546,0.83921,1.0123,25.269,1
487,3.97839,2.41912,-1.3211,1.29154,2.69398,0.64431,1.50043,2.14647,3.15655,2.07909,2.93707,5.62637,0.86593,0.97113,2.00035,0.48972,29.993,1
488,2.9208,0.50004,-2.4245,3.43882,4.2489,3.03602,1.84207,1.1664,2.9587,1.0787,3.6312,6.16068,0.17624,0.2319,1.79094,2.80547,43.55,1
489,3.69567,0.74603,-2.69807,4.04055,4.66614,2.06737,0.83569,1.32959,4.23389,1.65534,4.12171,5.76988,0.51057,0.46652,2.44192,3.77009,61.745,1
490,3.03514,1.16811,-1.98905,-2.15794,-0.96212,-4.21636,-1.36752,0.71966,0.94621,0.20361,1.53065,3.70512,0.4717,0.65805,0.37846,-0.15078,-11.064,1
491,4.67852,0.32393,-2.67835,3.57364,5.09222,3.8579,1.86287,1.68808,4.11423,1.65748,4.3298,7.70989,0.18225,0.61532,2.85646,2.47999,92.215,1
492,2.99215,1.61281,-3.88881,1.02715,1.87967,1.15234,0.84283,1.5024,2.49081,1.56011,2.93934,5.07686,-0.03854,0.05763,1.19853,0.95921,45.319,1
493,3.84344,0.27542,-3.97139,1.14665,2.11792,1.41792,0.68053,1.0594,2.85696,0.75855,2.48362,4.80135,0.70837,0.52778,2.19612,2.82668,22.638,1
494,3.86586,-0.18447,-2.60443,2.12308,3.1994,1.55844,1.25141,1.30188,3.50208,1.12718,3.6349,5.69521,0.47761,0.58981,1.38142,3.54572,37.182,1
495,3.51685,0.09935,-3.493,0.5256,1.53448,-1.16307,-0.25009,1.64064,2.81429,1.75934,3.38675,4.86243,0.41242,0.50022,0.65463,0.91137,11.216,1
496,3.45361,1.04776,-2.08493,2.3524,3.41898,2.42097,2.75401,2.10062,4.19959,2.11356,3.30871,6.07641,1.00035,0.85164,2.56888,3.56529,57.75,1
497,4.39,0.89277,-2.05407,2.39305,3.75993,1.96687,2.36069,1.30547,4.15123,1.90785,4.03274,6.34792,0.07766,0.33687,2.21392,-1.37327,49.054,1
498,3.25446,2.2113,-1.6488,2.24966,3.04714,1.14583,3.19365,1.70905,2.45456,0.85317,3.34499,4.57479,0.2962,0.65717,1.12925,0.03643,30.803,1
499,2.6969,0.45376,-1.63655,-0.20331,0.78842,-1.70921,0.23057,1.17883,1.53112,0.82687,2.73373,4.52323,0.4016,0.54071,0.01544,1.45002,18.052,1
500,3.54187,0.49785,-2.92134,0.90272,1.76714,0.83315,2.12107,2.12047,2.11058,1.90686,3.70175,5.77581,0.66141,0.50459,1.37122,1.11129,42.02,1
